Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version              : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date                      : Thu Jan  9 11:36:26 2020
| Host                      : DESKTOP-CDN1SDU running 64-bit major release  (build 9200)
| Command                   : report_io -force -file D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/vivado/StarterKit.runs/impl_1/StarterKit_io_report.txt -format text
| Design                    : zusys_wrapper
| Device                    : xczu15eg
| Speed File                : -1
| Package                   : ffvc900
| Package Version           : PRODUCTION 1.1 4/25/2017
| Package Pin Delay Version : PRODUCTION 1.0 1/22/2016
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------

IO Information

Table of Contents
-----------------
1. Summary
2. IO Assignments by Package Pin

1. Summary
----------

+---------------+
| Total User IO |
+---------------+
|            24 |
+---------------+


2. IO Assignments by Package Pin
--------------------------------

+------------+------------------------+------------------+------------------------------------+---------------+-------------+---------+------------+-------------------------+------+-------------------+----------------------+-----------+------------+-----------+----------+------+------------------+--------------+-------------------+--------------+
| Pin Number | Signal Name            | Bank Type        | Pin Name                           | Use           | IO Standard | IO Bank | Drive (mA) | Output Impedance (ohms) | Slew | Input Termination | Off-Chip Termination |   Voltage | Constraint | Pull Type | DQS Bias | Vref | Signal Integrity | Pre Emphasis | Lvds Pre Emphasis | Equalization |
| D6         |                        |                  | MGTHTXP0_230                       | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| D7         |                        |                  | MGTAVCC_R                          | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| D8         |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| D9         |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| D10        |                        | High Density     | IO_L6N_HDGC_48                     | GCLK          |             |      48 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| D11        |                        | High Density     | IO_L4P_AD12P_48                    | User IO       |             |      48 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| D12        |                        | High Density     | IO_L5N_HDGC_48                     | GCLK          |             |      48 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| D13        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| D14        |                        | High Density     | IO_L5N_HDGC_AD7N_47                | GCLK          |             |      47 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| D15        |                        | High Density     | IO_L5P_HDGC_AD7P_47                | GCLK          |             |      47 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| D16        | SD0_SDIO0_CMD_OUT      |                  | PS_MIO21_500                       | PSS IO        | LVCMOS18    |         |         12 |                         | SLOW |               Ohm |                      |           |            | PULLUP    |          |      |                  |              |                   |              |
| D17        | SD0_SDIO0_DATA_OUT[3]  |                  | PS_MIO16_500                       | PSS IO        | LVCMOS18    |         |         12 |                         | SLOW |               Ohm |                      |           |            | PULLUP    |          |      |                  |              |                   |              |
| D18        |                        |                  | VCCO_PSIO0_500                     | VCCO          |             |         |            |                         |      |                   |                      |     any** |            |           |          |      |                  |              |                   |              |
| D19        |                        |                  | PS_MIO30_501                       | PSS IO        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| D20        |                        |                  | PS_MIO34_501                       | PSS IO        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| D21        | SD1_SDIO1_DATA_OUT[1]  |                  | PS_MIO47_501                       | PSS IO        | LVCMOS18    |         |         12 |                         | SLOW |               Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| D22        | USB0_ULPI_DIR          |                  | PS_MIO53_502                       | PSS IO        | LVCMOS18    |         |         12 |                         | SLOW |               Ohm |                      |           |            | PULLUP    |          |      |                  |              |                   |              |
| D23        |                        |                  | VCCO_PSIO2_502                     | VCCO          |             |         |            |                         |      |                   |                      |     any** |            |           |          |      |                  |              |                   |              |
| D24        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| D25        |                        |                  | MGTREFCLK1P_128                    | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| D26        |                        |                  | MGTREFCLK1N_128                    | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| D27        |                        |                  | MGTAVTT_L                          | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| D28        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| D29        |                        |                  | MGTHRXP2_128                       | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| D30        |                        |                  | MGTHRXN2_128                       | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| E1         |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| E2         |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| E3         |                        |                  | MGTHTXN3_229                       | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| E4         |                        |                  | MGTHTXP3_229                       | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| E5         |                        |                  | MGTAVTT_R                          | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| E6         |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| E7         |                        |                  | MGTREFCLK1N_230                    | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| E8         |                        |                  | MGTREFCLK1P_230                    | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| E9         |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| E10        |                        | High Density     | IO_L6P_HDGC_48                     | GCLK          |             |      48 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| E11        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| E12        |                        | High Density     | IO_L5P_HDGC_48                     | GCLK          |             |      48 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| E13        | BASE_sc14              | High Density     | IO_L6N_HDGC_AD6N_47                | OUTPUT        | LVCMOS18    |      47 |         12 |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |      | NONE             |              |                   |              |
| E14        | BASE_sc15              | High Density     | IO_L6P_HDGC_AD6P_47                | OUTPUT        | LVCMOS18    |      47 |         12 |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |      | NONE             |              |                   |              |
| E15        | DAC_SDATA              | High Density     | IO_L7N_HDGC_AD5N_47                | OUTPUT        | LVCMOS18    |      47 |         12 |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |      | NONE             |              |                   |              |
| E16        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| E17        | SD0_SDIO0_DATA_OUT[1]  |                  | PS_MIO14_500                       | PSS IO        | LVCMOS18    |         |         12 |                         | SLOW |               Ohm |                      |           |            | PULLUP    |          |      |                  |              |                   |              |
| E18        | QSPI_X4_MO2            |                  | PS_MIO2_500                        | PSS IO        | LVCMOS18    |         |         12 |                         | SLOW |               Ohm |                      |           |            | PULLUP    |          |      |                  |              |                   |              |
| E19        | PJTAG_TMS              |                  | PS_MIO29_501                       | PSS IO        | LVCMOS18    |         |         12 |                         | SLOW |               Ohm |                      |           |            | PULLUP    |          |      |                  |              |                   |              |
| E20        |                        |                  | PS_MIO36_501                       | PSS IO        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| E21        |                        |                  | VCCO_PSIO1_501                     | VCCO          |             |         |            |                         |      |                   |                      |     any** |            |           |          |      |                  |              |                   |              |
| E22        | USB0_ULPI_TX_DATA[0]   |                  | PS_MIO56_502                       | PSS IO        | LVCMOS18    |         |         12 |                         | SLOW |               Ohm |                      |           |            | PULLUP    |          |      |                  |              |                   |              |
| E23        |                        |                  | PS_MIO69_502                       | PSS IO        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| E24        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| E25        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| E26        |                        |                  | MGTVCCAUX_L                        | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| E27        |                        |                  | MGTHTXP1_128                       | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| E28        |                        |                  | MGTHTXN1_128                       | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| E29        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| E30        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| F1         |                        |                  | MGTHRXN3_229                       | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| F2         |                        |                  | MGTHRXP3_229                       | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| F3         |                        |                  | MGTAVTT_R                          | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| F4         |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| F5         |                        |                  | MGTHTXN2_229                       | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| F6         |                        |                  | MGTHTXP2_229                       | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| F7         |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| F8         |                        |                  | MGTAVCC_R                          | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| F9         |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| F10        |                        | High Density     | IO_L8N_HDGC_48                     | GCLK          |             |      48 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| F11        |                        | High Density     | IO_L7N_HDGC_48                     | GCLK          |             |      48 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| F12        |                        | High Density     | IO_L7P_HDGC_48                     | GCLK          |             |      48 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| F13        |                        | High Density     | IO_L8N_HDGC_AD4N_47                | GCLK          |             |      47 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| F14        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| F15        | ADC_SDATA              | High Density     | IO_L7P_HDGC_AD5P_47                | INPUT         | LVCMOS18    |      47 |            |                         |      |                   |                 NONE |           | FIXED      |           |          |      | NONE             |              |                   |              |
| F16        | SD0_SDIO0_BUS_POW      |                  | PS_MIO23_500                       | PSS IO        | LVCMOS18    |         |         12 |                         | SLOW |               Ohm |                      |           |            | PULLUP    |          |      |                  |              |                   |              |
| F17        | SD0_SDIO0_DATA_OUT[0]  |                  | PS_MIO13_500                       | PSS IO        | LVCMOS18    |         |         12 |                         | SLOW |               Ohm |                      |           |            | PULLUP    |          |      |                  |              |                   |              |
| F18        | QSPI_X4_MO3            |                  | PS_MIO3_500                        | PSS IO        | LVCMOS18    |         |         12 |                         | SLOW |               Ohm |                      |           |            | PULLUP    |          |      |                  |              |                   |              |
| F19        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| F20        | I2C0_SCL_OUT           |                  | PS_MIO38_501                       | PSS IO        | LVCMOS18    |         |         12 |                         | SLOW |               Ohm |                      |           |            | PULLUP    |          |      |                  |              |                   |              |
| F21        | SD1_SDIO1_DATA_OUT[2]  |                  | PS_MIO48_501                       | PSS IO        | LVCMOS18    |         |         12 |                         | SLOW |               Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| F22        | USB0_ULPI_NXT          |                  | PS_MIO55_502                       | PSS IO        | LVCMOS18    |         |         12 |                         | SLOW |               Ohm |                      |           |            | PULLUP    |          |      |                  |              |                   |              |
| F23        |                        |                  | PS_MIO70_502                       | PSS IO        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| F24        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| F25        |                        |                  | MGTREFCLK0P_128                    | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| F26        |                        |                  | MGTREFCLK0N_128                    | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| F27        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| F28        |                        |                  | MGTAVTT_L                          | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| F29        |                        |                  | MGTHRXP1_128                       | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| F30        |                        |                  | MGTHRXN1_128                       | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| G1         |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| G2         |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| G3         |                        |                  | MGTHRXN2_229                       | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| G4         |                        |                  | MGTHRXP2_229                       | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| G5         |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| G6         |                        |                  | MGTAVCC_R                          | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| G7         | gtrefclk_in_clk_n      |                  | MGTREFCLK0N_230                    | INPUT         |             |         |            |                         |      |              NONE |                 NONE |           | FIXED      |           |          |      | NONE             |              |                   |              |
| G8         | gtrefclk_in_clk_p      |                  | MGTREFCLK0P_230                    | INPUT         |             |         |            |                         |      |              NONE |                 NONE |           | FIXED      |           |          |      | NONE             |              |                   |              |
| G9         |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| G10        |                        | High Density     | IO_L8P_HDGC_48                     | GCLK          |             |      48 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| G11        |                        | High Density     | IO_L10N_AD10N_48                   | User IO       |             |      48 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| G12        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| G13        | BASE_sc5               | High Density     | IO_L8P_HDGC_AD4P_47                | INPUT         | LVCMOS18    |      47 |            |                         |      |                   |                 NONE |           | FIXED      |           |          |      | NONE             |              |                   |              |
| G14        | LRCLK                  | High Density     | IO_L9N_AD3N_47                     | INPUT         | LVCMOS18    |      47 |            |                         |      |                   |                 NONE |           | FIXED      |           |          |      | NONE             |              |                   |              |
| G15        | BCLK                   | High Density     | IO_L9P_AD3P_47                     | INPUT         | LVCMOS18    |      47 |            |                         |      |                   |                 NONE |           | FIXED      |           |          |      | NONE             |              |                   |              |
| G16        | GPIO0_GPIO0[25]        |                  | PS_MIO25_500                       | PSS IO        | LVCMOS18    |         |         12 |                         | SLOW |               Ohm |                      |           |            | PULLUP    |          |      |                  |              |                   |              |
| G17        |                        |                  | VCCO_PSIO0_500                     | VCCO          |             |         |            |                         |      |                   |                      |     any** |            |           |          |      |                  |              |                   |              |
| G18        | QSPI_X4_MOSI_MI0       |                  | PS_MIO4_500                        | PSS IO        | LVCMOS18    |         |         12 |                         | SLOW |               Ohm |                      |           |            | PULLUP    |          |      |                  |              |                   |              |
| G19        | QSPI_X4_MO_UPPER[3]    |                  | PS_MIO11_500                       | PSS IO        | LVCMOS18    |         |         12 |                         | SLOW |               Ohm |                      |           |            | PULLUP    |          |      |                  |              |                   |              |
| G20        |                        |                  | PS_MIO40_501                       | PSS IO        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| G21        | SD1_SDIO1_CMD_OUT      |                  | PS_MIO50_501                       | PSS IO        | LVCMOS18    |         |         12 |                         | SLOW |               Ohm |                      |           |            |           |          |      |                  |              |                   |              |
| G22        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| G23        |                        |                  | PS_MIO71_502                       | PSS IO        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| G24        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| G25        |                        |                  | MGTAVCC_L                          | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| G26        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| G27        |                        |                  | MGTHTXP0_128                       | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| G28        |                        |                  | MGTHTXN0_128                       | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| G29        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| G30        |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| H1         |                        |                  | MGTHRXN1_229                       | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H2         |                        |                  | MGTHRXP1_229                       | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H3         |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| H4         |                        |                  | MGTAVTT_R                          | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H5         |                        |                  | MGTHTXN1_229                       | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H6         |                        |                  | MGTHTXP1_229                       | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H7         |                        |                  | MGTVCCAUX_R                        | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H8         |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| H9         |                        |                  | GND                                | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| H10        |                        | High Density     | VCCO_48                            | VCCO          |             |      48 |            |                         |      |                   |                      |     any** |            |           |          |      |                  |              |                   |              |
| H11        |                        | High Density     | IO_L11N_AD9N_48                    | User IO       |             |      48 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H12        |                        | High Density     | IO_L10P_AD10P_48                   | User IO       |             |      48 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H13        |                        | High Density     | IO_L12N_AD0N_47                    | User IO       |             |      47 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| H14        |                        | High Density     | IO_L12P_AD0P_47                    | User IO       |             |      47 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
